epoch: 0 || Action_History: [array([-0.99945694, -0.30552864, -0.9999961 , -0.8676195 , -0.9995965 ],
      dtype=float32), array([ 0.66971505,  0.01342697, -0.28849092, -0.28945848, -0.07792933],
      dtype=float32), array([ 0.7402769 , -0.09310987, -0.43117702, -0.7100512 ,  0.13529448],
      dtype=float32), array([ 0.625975  ,  0.88486826, -0.1915539 ,  0.17216335, -0.7307242 ],
      dtype=float32), array([ 0.4184483 ,  0.6608909 , -0.02260751, -0.2807098 , -0.40779042],
      dtype=float32), array([ 0.60261315,  0.75412416, -0.09527446,  0.3115103 , -0.6765957 ],
      dtype=float32), array([ 0.6569078 ,  0.1991856 , -0.43907833,  0.08671022, -0.76302207],
      dtype=float32), array([ 0.6211401 , -0.36772075, -0.53918856, -0.74038273,  0.1728526 ],
      dtype=float32), array([-0.31818622,  0.39799133, -0.19900844, -0.13188691,  0.32106656],
      dtype=float32), array([ 0.34579915,  0.27042592, -0.1062089 , -0.19152568,  0.76939964],
      dtype=float32), array([ 0.41181523, -0.21507517, -0.06763127, -0.2532076 ,  0.31184992],
      dtype=float32), array([ 0.63367736,  0.8584347 ,  0.0201579 ,  0.30288553, -0.9001255 ],
      dtype=float32), array([ 0.5401232 ,  0.07011461, -0.187515  , -0.271984  ,  0.07407747],
      dtype=float32), array([ 0.00095561,  0.08342461, -0.5437653 , -0.4052396 ,  0.811762  ],
      dtype=float32), array([ 0.43862084, -0.18160366, -0.61822927, -0.83071095, -0.8231183 ],
      dtype=float32), array([ 0.00655639, -0.00204766, -0.42530438, -0.23325346, -0.16887014],
      dtype=float32), array([ 0.41427535, -0.09592181, -0.71218044,  0.1679977 , -0.8786491 ],
      dtype=float32), array([ 0.3203098 , -0.02161165, -0.30638754, -0.9896315 , -0.98965406],
      dtype=float32), array([ 0.5011959 , -0.65558076, -0.2905146 , -0.20930088, -0.376269  ],
      dtype=float32), None] 
epoch: 38 || Action_History: [array([-0.99999994, -0.53480345, -0.99999964, -0.97396344, -0.99778336],
      dtype=float32), array([-0.99999577,  0.6301525 , -0.99999976, -0.5359803 , -0.99989724],
      dtype=float32), array([-0.9999964 ,  0.11015914, -0.99999976, -0.98162925, -0.99923885],
      dtype=float32), array([-0.99999994, -0.29495293, -0.9999999 , -0.94784856, -0.99872327],
      dtype=float32), array([-0.9999995 ,  0.505229  , -0.99999994, -0.688607  , -0.99992454],
      dtype=float32), array([-0.9999924 , -0.68520856, -0.999995  , -0.9919654 , -0.99977356],
      dtype=float32), array([-0.9999997 , -0.22814074, -0.9999973 , -0.8803723 , -0.99958915],
      dtype=float32), array([-0.99998736,  0.50692487, -0.99974686,  0.43267292, -0.9937222 ],
      dtype=float32), array([-0.99997413,  0.6143123 , -0.99941057,  0.8297027 , -0.99664414],
      dtype=float32), array([-0.99985844,  0.7472518 , -0.9996841 ,  0.92137295, -0.9991696 ],
      dtype=float32), array([-0.9860002 ,  0.6935392 , -0.9994119 ,  0.16207358, -0.98461044],
      dtype=float32), array([-0.99983984,  0.3119064 , -0.99517035,  0.78419125, -0.9956361 ],
      dtype=float32), array([-0.9993302 ,  0.759972  , -0.99988663,  0.6293846 , -0.99693453],
      dtype=float32), array([-0.99857885,  0.53846407, -0.9996442 , -0.0960222 , -0.99216324],
      dtype=float32), array([-0.9999829 ,  0.70297134, -0.9997414 ,  0.3678201 , -0.9989757 ],
      dtype=float32), array([-0.9997357 ,  0.9290265 , -0.9999625 ,  0.80398667, -0.99774426],
      dtype=float32), array([-0.9996254 , -0.1569042 , -0.99254096, -0.84921247, -0.9980206 ],
      dtype=float32), array([-0.00541849, -0.58135533, -0.10788405, -0.06576821, -0.82219887],
      dtype=float32), array([ 0.27953944,  0.52659583, -0.31114748,  0.36888668, -0.9263061 ],
      dtype=float32), array([ 0.08742744, -0.23105001, -0.12086498,  0.3670026 , -0.89209914],
      dtype=float32), array([ 0.0581184 ,  0.6763606 , -0.9617484 ,  0.6937431 , -0.99741316],
      dtype=float32), array([-0.08767647,  0.7572384 , -0.80188626, -0.42656913, -0.98364604],
      dtype=float32), array([ 0.19134463,  0.8635674 , -0.6210513 ,  0.24455051, -0.99079525],
      dtype=float32), array([-0.38356233,  0.28992388, -0.3944181 , -0.05869857, -0.6775563 ],
      dtype=float32), array([ 0.50009876,  0.7046322 , -0.52739966, -0.93307656, -0.9985843 ],
      dtype=float32), array([-0.1376287 ,  0.45655388, -0.31135798, -0.14707065, -0.72003657],
      dtype=float32), array([-0.27502796,  0.16222964, -0.35913238, -0.12385749, -0.55936426],
      dtype=float32), array([ 0.34690315,  0.05292168, -0.48397195,  0.02746434, -0.8160459 ],
      dtype=float32), array([ 0.42380142,  0.47835156, -0.38565862,  0.2849305 , -0.93056375],
      dtype=float32), array([ 0.63148093, -0.09439522, -0.28928328, -0.09313302, -0.5818448 ],
      dtype=float32), array([-0.1889397 ,  0.16604173, -0.3519474 , -0.09291687, -0.67122805],
      dtype=float32), array([ 0.52114826, -0.1916341 , -0.47260562,  0.18518461, -0.8670452 ],
      dtype=float32), array([ 0.3788465 ,  0.43564403, -0.5160728 ,  0.25526497, -0.95499855],
      dtype=float32), array([ 0.3318065 ,  0.04329583, -0.48815835,  0.07731169, -0.8926722 ],
      dtype=float32), array([-0.17880957,  0.5053563 , -0.23353854,  0.04480463, -0.33118346],
      dtype=float32), array([ 0.3494854 , -0.08773807, -0.2673308 ,  0.30720297, -0.88156396],
      dtype=float32), array([ 0.3565245 , -0.07483086, -0.43739128, -0.11642065, -0.6974934 ],
      dtype=float32), array([ 0.53462696, -0.7221358 , -0.07461686, -0.06961056, -0.75443465],
      dtype=float32), array([ 0.4109719 ,  0.5807148 , -0.49901247,  0.14122982, -0.9537054 ],
      dtype=float32), array([-0.35425994,  0.37761933, -0.5762322 ,  0.02351494, -0.6415701 ],
      dtype=float32), array([ 0.11165931,  0.1055982 , -0.11063445, -0.23244312, -0.03505176],
      dtype=float32), array([ 0.22172765, -0.12345815, -0.3841707 , -0.25152928, -0.63727486],
      dtype=float32), array([ 0.19004765, -0.21569164, -0.28621334, -0.29554987, -0.24734911],
      dtype=float32), array([ 0.3107966 , -0.40052044, -0.08582433,  0.08309105, -0.12338133],
      dtype=float32), array([-0.04993383,  0.2497033 , -0.32835957, -0.24014391,  0.3876497 ],
      dtype=float32), array([ 0.06865523, -0.46907628, -0.5622616 , -0.22186656,  0.46783495],
      dtype=float32), array([ 0.10809315, -0.07557873, -0.30365255, -0.32373282, -0.23996104],
      dtype=float32), array([-0.30382454, -0.17474352, -0.34063384,  0.03445914,  0.24232003],
      dtype=float32), array([-0.28337643,  0.07602124, -0.04137949, -0.0319862 , -0.15049441],
      dtype=float32), array([ 0.22359289, -0.04507876,  0.09132796, -0.22996703,  0.63556   ],
      dtype=float32), None] 
epoch: 39 || Action_History: [array([-0.9999938 ,  0.34678546, -0.99999934, -0.09925515, -0.9995625 ],
      dtype=float32), array([-0.9999999 , -0.2346699 , -0.99999994, -0.89812624, -0.9993245 ],
      dtype=float32), array([-0.99999994,  0.2494271 , -1.        , -0.82379884, -0.99985594],
      dtype=float32), array([-1.        ,  0.29348356, -0.99999994, -0.23057142, -0.99896795],
      dtype=float32), array([-0.9999113 , -0.43100134, -0.9999709 , -0.9619512 , -0.9980624 ],
      dtype=float32), array([-0.9999991 , -0.57694507, -0.9999942 , -0.9855411 , -0.9998352 ],
      dtype=float32), array([-0.99999946, -0.34460017, -0.9998838 , -0.91833174, -0.99982566],
      dtype=float32), array([-0.999904  ,  0.66895175, -0.9999744 ,  0.10393289, -0.99980146],
      dtype=float32), array([-0.9999687 ,  0.64621687, -0.9999033 ,  0.66209805, -0.99874383],
      dtype=float32), array([-0.9999691 ,  0.34611964, -0.99977267, -0.7682581 , -0.99864256],
      dtype=float32), array([-0.99759334,  0.08524743, -0.9739434 , -0.6204697 , -0.99131984],
      dtype=float32), array([-0.97738004,  0.14888877, -0.5815952 ,  0.31570712, -0.9395475 ],
      dtype=float32), array([-0.9687225 ,  0.48227942, -0.925889  ,  0.89872974, -0.99130625],
      dtype=float32), array([-0.99926764,  0.25652188, -0.9659717 ,  0.15677251, -0.921437  ],
      dtype=float32), array([-0.99963266,  0.7524904 , -0.9942324 ,  0.87368554, -0.9941466 ],
      dtype=float32), array([-0.8997777 ,  0.54690784, -0.6603037 ,  0.7934371 , -0.93858945],
      dtype=float32), array([-0.5870398 ,  0.5599264 , -0.4296658 ,  0.14640728, -0.555266  ],
      dtype=float32), array([-0.4992687 ,  0.5067154 , -0.31711298,  0.10396378, -0.42454222],
      dtype=float32), array([ 0.2874953 ,  0.02221693, -0.16231187,  0.88129866, -0.9982369 ],
      dtype=float32), array([-0.39136454, -0.350658  ,  0.06725356,  0.8249568 , -0.99070257],
      dtype=float32), array([-0.4728102,  0.6880736, -0.7353275,  0.9647806, -0.9981834],
      dtype=float32), array([-0.7876733 ,  0.6676547 , -0.64585996,  0.8451123 , -0.96650195],
      dtype=float32), array([-0.6533309 ,  0.08333032, -0.3372114 ,  0.8924181 , -0.99213475],
      dtype=float32), array([-0.3963957 ,  0.70936525, -0.683835  ,  0.87477463, -0.99116063],
      dtype=float32), array([-0.6785879 ,  0.2640302 , -0.5673034 ,  0.05051194, -0.59772575],
      dtype=float32), array([ 0.28727818,  0.3109685 , -0.2619567 ,  0.07141743, -0.65223765],
      dtype=float32), array([ 0.33400497, -0.01612364, -0.41546568, -0.12846872, -0.63988507],
      dtype=float32), array([ 0.11107996, -0.05367921, -0.28717968, -0.26258907, -0.44384208],
      dtype=float32), array([ 0.3422872 ,  0.49479878, -0.3586769 , -0.00166347, -0.81648195],
      dtype=float32), array([ 0.5578865 , -0.0470016 , -0.23747857, -0.13337897, -0.41244107],
      dtype=float32), array([ 0.72210515,  0.6835833 , -0.75343   ,  0.34858376, -0.97026473],
      dtype=float32), array([-0.11439569,  0.10405523, -0.45476705,  0.05162349, -0.7382896 ],
      dtype=float32), array([ 0.23672414,  0.5082032 ,  0.04383116,  0.07486261, -0.19931413],
      dtype=float32), array([ 0.17503363,  0.13276817, -0.95369196, -0.4032474 , -0.98516655],
      dtype=float32), array([-0.4198552 ,  0.43559012, -0.9500143 ,  0.15396173, -0.9085987 ],
      dtype=float32), array([ 0.33806467, -0.3758008 , -0.3936693 , -0.20460682, -0.6614311 ],
      dtype=float32), array([ 0.5132551 ,  0.83236015, -0.9916038 , -0.92010283, -0.999939  ],
      dtype=float32), array([ 0.12057007, -0.0969981 , -0.65633655, -0.5059413 , -0.8725505 ],
      dtype=float32), array([ 0.10087639,  0.42377514, -0.3790865 , -0.27712315,  0.21540703],
      dtype=float32), array([ 0.99209285,  0.01144714, -0.5561687 , -0.6124479 , -0.62895346],
      dtype=float32), array([ 0.96173054, -0.00514162, -0.66016275, -0.3264185 , -0.01493617],
      dtype=float32), array([ 0.56973016, -0.37901747, -0.33718225, -0.2336915 ,  0.04099874],
      dtype=float32), array([ 0.26730376, -0.39014104, -0.35802183, -0.30349433,  0.06207447],
      dtype=float32), array([-0.04189754, -0.21838668, -0.48722026, -0.3126382 ,  0.05459053],
      dtype=float32), array([ 0.4674322 ,  0.06039893, -0.01128775, -0.20792069,  0.25135678],
      dtype=float32), array([ 0.5453478 , -0.2303377 , -0.30833164, -0.31243724, -0.12716119],
      dtype=float32), array([ 0.2611603 , -0.00047998, -0.09866434, -0.25834626,  0.15617727],
      dtype=float32), array([ 0.31173915, -0.06410331, -0.52537066, -0.30379173,  0.49570885],
      dtype=float32), array([ 0.58156574,  0.33370864, -0.34632966, -0.77751195, -0.556419  ],
      dtype=float32), array([ 0.67373526,  0.47759876, -0.43148115,  0.0364705 , -0.8565818 ],
      dtype=float32), None] 
epoch: 40 || Action_History: [array([-0.9999999 ,  0.30321488, -0.99999976, -0.8509139 , -0.99976546],
      dtype=float32), array([-0.9999994 ,  0.09625637, -0.9999995 , -0.91841424, -0.99985486],
      dtype=float32), array([-0.9999978 , -0.705618  , -0.99999964, -0.9985728 , -0.9996542 ],
      dtype=float32), array([-0.99999994,  0.5230327 , -0.9999992 , -0.7350081 , -0.9976582 ],
      dtype=float32), array([-0.9999864 , -0.67328984, -0.99999815, -0.9913431 , -0.9989897 ],
      dtype=float32), array([-0.9999998 , -0.29942116, -1.        , -0.978891  , -0.99961376],
      dtype=float32), array([-1.        , -0.23701558, -0.99999934, -0.98542696, -0.9997602 ],
      dtype=float32), array([-0.99997795, -0.18956278, -0.9999992 , -0.8589872 , -0.99911606],
      dtype=float32), array([-0.9998472 , -0.85858274, -0.99999934, -0.99955946, -0.9992136 ],
      dtype=float32), array([-0.9999356 ,  0.8829173 , -0.99515766,  0.90782535, -0.9907814 ],
      dtype=float32), array([-0.9686001 ,  0.34245414, -0.9452936 ,  0.44491765, -0.96741486],
      dtype=float32), array([-0.99940395,  0.95879185, -0.99984324,  0.9763517 , -0.9994779 ],
      dtype=float32), array([-0.65620804,  0.66214395, -0.9795832 ,  0.8590099 , -0.9969256 ],
      dtype=float32), array([-0.9968313 ,  0.6289438 , -0.9882064 , -0.05939342, -0.97830236],
      dtype=float32), array([-0.9995832 ,  0.9147647 , -0.9998624 ,  0.18995725, -0.99891764],
      dtype=float32), array([-0.9652106 ,  0.37478587, -0.9602854 ,  0.75372225, -0.9801955 ],
      dtype=float32), array([-0.770122  ,  0.6993788 , -0.57545066,  0.5311379 , -0.8206625 ],
      dtype=float32), array([-0.9854659 ,  0.0124841 , -0.5102843 ,  0.06172133, -0.3490055 ],
      dtype=float32), array([-0.27913362,  0.28652418, -0.3471361 , -0.07046752, -0.5686927 ],
      dtype=float32), array([ 0.21970576,  0.8001627 , -0.70117986,  0.45697406, -0.9830665 ],
      dtype=float32), array([-0.42240205,  0.5963094 , -0.38270977, -0.0010654 , -0.63864374],
      dtype=float32), array([ 0.19215517, -0.02325918, -0.12896356,  0.06811468, -0.88754356],
      dtype=float32), array([-0.3793678 ,  0.06534512, -0.20499702, -0.14214878, -0.5106453 ],
      dtype=float32), array([-0.837882  ,  0.7316555 , -0.6018897 ,  0.8059776 , -0.95322746],
      dtype=float32), array([-0.03946393,  0.25854698, -0.2002441 , -0.17882936, -0.39346743],
      dtype=float32), array([-0.65217197,  0.806634  , -0.4689485 ,  0.82928526, -0.8991618 ],
      dtype=float32), array([-0.02074763,  0.47242528, -0.22018836, -0.16910951, -0.68344325],
      dtype=float32), array([ 0.09257852, -0.06514096,  0.15938674,  0.12543142, -0.81810397],
      dtype=float32), array([-0.54614383,  0.03307268,  0.00916776,  0.12077823, -0.82669777],
      dtype=float32), array([-0.14688596,  0.7121838 , -0.56665015,  0.849302  , -0.98715645],
      dtype=float32), array([-0.49383977,  0.2976527 , -0.42263025,  0.2716468 , -0.81055653],
      dtype=float32), array([-0.10567159,  0.22997408, -0.30663964,  0.04623735, -0.737326  ],
      dtype=float32), array([-0.91912884,  0.2558658 , -0.30951443,  0.14329006, -0.50227356],
      dtype=float32), array([-0.35101387,  0.9043341 , -0.70605266,  0.9649452 , -0.99980277],
      dtype=float32), array([ 0.8577527 , -0.36469302, -0.31221813, -0.0824692 , -0.4007624 ],
      dtype=float32), array([ 0.5862191 ,  0.12745446, -0.50783217, -0.50472194, -0.47992182],
      dtype=float32), array([ 0.87570196, -0.53330153, -0.64652276, -0.24713568,  0.15043257],
      dtype=float32), array([ 0.35455543,  0.11295806, -0.1287161 , -0.1960453 ,  0.4638094 ],
      dtype=float32), array([ 0.12747154,  0.44062653, -0.1987274 , -0.25116947, -0.07738972],
      dtype=float32), array([ 0.9655349 , -0.60808635, -0.3534588 , -0.2859087 , -0.07428215],
      dtype=float32), array([ 0.9344395 , -0.20010145, -0.36114702, -0.18769108, -0.28588858],
      dtype=float32), array([ 0.758152  , -0.01985478, -0.25141624,  0.06981222, -0.5437772 ],
      dtype=float32), array([ 0.5769    , -0.35263708, -0.5239258 , -0.7556437 , -0.16903703],
      dtype=float32), array([ 0.55128837,  0.22867882, -0.15575649, -0.17463106, -0.07842079],
      dtype=float32), array([ 0.665018  ,  0.0878183 , -0.03597076, -0.28714374,  0.41910368],
      dtype=float32), array([ 0.9260248 , -0.11951836, -0.27367344, -0.01518589,  0.5706947 ],
      dtype=float32), array([-0.09677801,  0.2653708 , -0.1656959 , -0.24302816, -0.44502977],
      dtype=float32), array([ 0.73160684, -0.05497479, -0.3603655 , -0.26323706, -0.16350813],
      dtype=float32), array([ 0.95987064, -0.07008608, -0.28424287, -0.38720083, -0.01584233],
      dtype=float32), array([ 0.72134227,  0.22369343, -0.45776406, -0.04417142, -0.681095  ],
      dtype=float32), None] 
epoch: 41 || Action_History: [array([-1.        ,  0.81553215, -0.9999995 ,  0.3046953 , -0.9987317 ],
      dtype=float32), array([-1.        ,  0.81611454, -0.99999976,  0.13933565, -0.9997178 ],
      dtype=float32), array([-0.99999994,  0.61530924, -1.        , -0.8112222 , -0.9991168 ],
      dtype=float32), array([-0.9999999 ,  0.4642456 , -0.9999998 ,  0.16639493, -0.99881876],
      dtype=float32), array([-0.99999994,  0.65144134, -0.99999994,  0.48177922, -0.99971044],
      dtype=float32), array([-1.        ,  0.764794  , -1.        ,  0.22690158, -0.9992099 ],
      dtype=float32), array([-0.9999917 ,  0.3792078 , -0.99999905, -0.33533445, -0.9994618 ],
      dtype=float32), array([-1.        ,  0.6728592 , -0.99999994,  0.49288294, -0.998228  ],
      dtype=float32), array([-0.99999994,  0.25086027, -0.9999994 , -0.04876819, -0.9991831 ],
      dtype=float32), array([-1.        ,  0.33047643, -0.99999994, -0.4533392 , -0.9996113 ],
      dtype=float32), array([-0.9980866 ,  0.6196096 , -0.9986955 ,  0.60324633, -0.9937301 ],
      dtype=float32), array([-0.5477203 ,  0.02797252, -0.9969718 ,  0.08949007, -0.9907675 ],
      dtype=float32), array([-0.98923457,  0.03608247, -0.9922861 , -0.86711425, -0.9858896 ],
      dtype=float32), array([-0.5771103,  0.5137028, -0.998245 , -0.1782303, -0.995374 ],
      dtype=float32), array([-0.3713262 ,  0.21961085, -0.99833024, -0.6366018 , -0.9891577 ],
      dtype=float32), array([-0.9975163 , -0.0553381 , -0.9954308 ,  0.4306916 , -0.99789536],
      dtype=float32), array([-0.9974117 ,  0.1487793 , -0.99824613,  0.40238973, -0.98321503],
      dtype=float32), array([ 0.25809053,  0.14517348, -0.806181  ,  0.6185303 , -0.9969636 ],
      dtype=float32), array([-0.8788098 ,  0.54747736, -0.9682778 , -0.42067277, -0.9638442 ],
      dtype=float32), array([-0.20665918,  0.37439546, -0.93206346,  0.00782083, -0.9389233 ],
      dtype=float32), array([ 0.32445118,  0.4060568 , -0.6261309 , -0.58884114, -0.9992426 ],
      dtype=float32), array([-0.27215433,  0.82078916, -0.98898154,  0.6111102 , -0.99740535],
      dtype=float32), array([-0.91773045,  0.23136319, -0.51331806,  0.54488325, -0.79832006],
      dtype=float32), array([-0.28873017, -0.0658725 , -0.3181179 , -0.06391439, -0.6614369 ],
      dtype=float32), array([ 0.04703306,  0.07159436, -0.85977757,  0.04262748, -0.9580405 ],
      dtype=float32), array([-0.1979736 ,  0.68462336, -0.9803121 ,  0.6597179 , -0.9972825 ],
      dtype=float32), array([ 0.2205265 ,  0.55908895, -0.10421668, -0.13673663, -0.49545076],
      dtype=float32), array([ 0.7142726 , -0.15462108, -0.15518206, -0.19950679,  0.03480976],
      dtype=float32), array([ 0.5978658 ,  0.75069356, -0.2356905 , -0.46167162, -0.6941077 ],
      dtype=float32), array([ 0.6383566 ,  0.55548406, -0.39877924, -0.42471194, -0.7528547 ],
      dtype=float32), array([ 0.49988982,  0.07190306, -0.39272025, -0.70349944,  0.34410194],
      dtype=float32), array([ 0.51852477, -0.16634127,  0.03440097, -0.11735982,  0.46458983],
      dtype=float32), array([ 0.40745836,  0.16587354, -0.18441625, -0.39198425,  0.08303325],
      dtype=float32), array([ 0.2695104 , -0.38934025,  0.05019601,  0.75728655,  0.04599938],
      dtype=float32), array([0.4462351 , 0.15393695, 0.18269134, 0.12467922, 0.42218357],
      dtype=float32), array([ 0.77286184, -0.32850033,  0.31384733,  0.39091834, -0.36663446],
      dtype=float32), array([ 0.26215568,  0.51963675, -0.35397372, -0.5835986 ,  0.13190879],
      dtype=float32), array([ 0.17602758,  0.01961153, -0.3694132 , -0.11196902,  0.02110177],
      dtype=float32), array([ 0.86301047, -0.7824943 ,  0.37315208,  0.8012444 , -0.9093852 ],
      dtype=float32), array([ 0.6558821 , -0.4088117 ,  0.1321065 ,  0.31569394,  0.18077311],
      dtype=float32), array([ 0.45822257,  0.24258861, -0.07391717,  0.01084583, -0.32232666],
      dtype=float32), array([ 0.63523376, -0.17312141,  0.07617129, -0.01022926,  0.2108875 ],
      dtype=float32), array([ 0.34554648, -0.7634462 ,  0.45098567,  0.45923278, -0.8828641 ],
      dtype=float32), array([ 0.09640578, -0.41811827, -0.28545138, -0.20725557, -0.5404898 ],
      dtype=float32), array([-0.8270349 ,  0.50676334, -0.68188304,  0.762769  , -0.9465631 ],
      dtype=float32), array([ 0.21668337, -0.49329707, -0.3362704 , -0.20426872, -0.53232914],
      dtype=float32), array([-0.78988266, -0.60981154,  0.2566579 ,  0.38059798, -0.9725395 ],
      dtype=float32), array([-0.835816  , -0.41283366, -0.27548343,  0.00204327, -0.70981777],
      dtype=float32), array([-0.6986159 , -0.1804527 , -0.31018957,  0.05476126, -0.6700054 ],
      dtype=float32), array([-0.9375737 , -0.44849628, -0.3715373 ,  0.22554332, -0.6974281 ],
      dtype=float32), None] 
epoch: 42 || Action_History: [array([-0.99993837, -0.51252353, -0.99999875, -0.9915005 , -0.99897367],
      dtype=float32), array([-0.99917275,  0.03452729, -0.99999726, -0.9643477 , -0.9997487 ],
      dtype=float32), array([-0.9998611 ,  0.2176731 , -0.9999991 , -0.9060479 , -0.99973106],
      dtype=float32), array([-0.9999974 , -0.31510463, -0.99999684, -0.9829279 , -0.99900246],
      dtype=float32), array([-0.9790276 , -0.15906283, -0.9999826 , -0.8522285 , -0.9985783 ],
      dtype=float32), array([-0.999947  , -0.23072219, -0.9999699 , -0.90719205, -0.9981879 ],
      dtype=float32), array([-0.9964048 , -0.22974437, -0.99995315, -0.6578554 , -0.99745816],
      dtype=float32), array([-0.94525516, -0.36557624, -0.99986035, -0.91086334, -0.9985876 ],
      dtype=float32), array([-0.99932367,  0.2465099 , -0.9999325 ,  0.01169458, -0.9977568 ],
      dtype=float32), array([-0.95968884,  0.7385222 , -0.9999432 ,  0.44065726, -0.9998748 ],
      dtype=float32), array([-0.9394603 ,  0.21788293, -0.99996793, -0.7655644 , -0.99833524],
      dtype=float32), array([-0.9734182 , -0.10141604, -0.9993952 , -0.79345036, -0.99485844],
      dtype=float32), array([-0.9913092 ,  0.43116513, -0.99997836, -0.1888009 , -0.99856216],
      dtype=float32), array([-0.8409673 ,  0.74674165, -0.9999815 ,  0.6138346 , -0.9998637 ],
      dtype=float32), array([-0.98567307,  0.43961754, -0.9998934 ,  0.48970065, -0.99829763],
      dtype=float32), array([-0.965538  ,  0.38850093, -0.99977475,  0.25112435, -0.9979615 ],
      dtype=float32), array([-0.999165  , -0.05651625, -0.99995106, -0.98454946, -0.9990403 ],
      dtype=float32), array([-0.9963917 ,  0.06475404, -0.99999166, -0.81006813, -0.9983409 ],
      dtype=float32), array([-0.02457315, -0.08204747,  0.12222658,  0.8461732 , -0.97757983],
      dtype=float32), array([ 0.5928691 , -0.25506142,  0.07587587,  0.9758838 , -0.99725145],
      dtype=float32), array([ 0.8044073 ,  0.6873604 , -0.58798337,  0.99359655, -0.99999434],
      dtype=float32), array([ 0.59942216, -0.17698988, -0.24887887,  0.80162454, -0.97710776],
      dtype=float32), array([ 0.17164898,  0.00403289,  0.22082026,  0.18877803, -0.7127802 ],
      dtype=float32), array([ 0.55566144, -0.13636129,  0.21929845,  0.9586922 , -0.9945482 ],
      dtype=float32), array([ 0.755352  , -0.07281197,  0.04159087,  0.9966356 , -0.99984926],
      dtype=float32), array([ 0.8274629 , -0.58656174,  0.22126785,  0.72320783, -0.97560364],
      dtype=float32), array([ 0.24489056, -0.19355753,  0.18049344,  0.86818707, -0.9946002 ],
      dtype=float32), array([ 0.714259  ,  0.82304907, -0.61888045,  0.8458165 , -0.99948895],
      dtype=float32), array([ 0.79623103, -0.3854845 ,  0.2016196 ,  0.73196137, -0.9097773 ],
      dtype=float32), array([ 0.77598995, -0.40310538,  0.35017598,  0.97454166, -0.99462426],
      dtype=float32), array([-0.39185667,  0.60926425,  0.17671722,  0.4186784 , -0.47878444],
      dtype=float32), array([ 0.99497294,  0.6773205 , -0.78911686,  0.59930766, -0.999999  ],
      dtype=float32), array([ 0.41825756,  0.20074631, -0.2140925 ,  0.53873134, -0.98378736],
      dtype=float32), array([ 0.87695044,  0.49468637, -0.20056584,  0.9496196 , -0.9990496 ],
      dtype=float32), array([ 0.6286957 , -0.25139198,  0.24975345,  0.20038576, -0.38299748],
      dtype=float32), array([ 0.15004806,  0.8920983 , -0.4892379 ,  0.38633102, -0.9772238 ],
      dtype=float32), array([ 0.57663417, -0.00111437,  0.23841432,  0.48456204, -0.9623048 ],
      dtype=float32), array([ 0.11468578,  0.49754497,  0.08389316, -0.11868714, -0.10690912],
      dtype=float32), array([-0.03167806,  0.96411324, -0.66533494,  0.71942973, -0.99771106],
      dtype=float32), array([-0.1944157 ,  0.9528904 , -0.3355793 ,  0.5359718 , -0.94093406],
      dtype=float32), array([ 0.7300135 ,  0.5001474 , -0.25605145,  0.21466921, -0.9674353 ],
      dtype=float32), array([ 0.34707674, -0.33305162, -0.17872632, -0.00352089, -0.6666235 ],
      dtype=float32), array([ 0.21321145,  0.338327  , -0.18514296,  0.4851256 , -0.91057444],
      dtype=float32), array([ 0.6004765 , -0.25104678, -0.20971847,  0.24130228, -0.93368906],
      dtype=float32), array([ 0.43433604, -0.2846864 , -0.08950203,  0.2576358 , -0.76292235],
      dtype=float32), array([-0.16649595,  0.34243587, -0.23907861, -0.1178473 , -0.48832136],
      dtype=float32), array([-0.45585066,  0.2605114 , -0.5135516 , -0.2317303 ,  0.18327165],
      dtype=float32), array([ 0.60642004, -0.08407161, -0.49545556, -0.07293293, -0.6613733 ],
      dtype=float32), array([ 0.37944022, -0.5644314 , -0.30104876, -0.22186475, -0.14579916],
      dtype=float32), array([-0.20537442,  0.3473451 , -0.5174913 , -0.03788698, -0.46608165],
      dtype=float32), None] 
epoch: 43 || Action_History: [array([-0.99991876, -0.6756611 , -0.99999994, -0.9832535 , -0.9746935 ],
      dtype=float32), array([-0.99769026,  0.41034746, -0.99999994, -0.45538428, -0.9630611 ],
      dtype=float32), array([-0.9989286, -0.2607954, -0.9999996, -0.978634 , -0.9833762],
      dtype=float32), array([-0.99992263, -0.15440789, -0.99999994, -0.98449063, -0.99261343],
      dtype=float32), array([-0.999275  , -0.37484646, -0.99999946, -0.98543155, -0.95376945],
      dtype=float32), array([-0.9998316 , -0.05289369, -0.9999679 , -0.25904873, -0.99544847],
      dtype=float32), array([-0.99999785,  0.31370065, -0.99999106,  0.03695027, -0.9960413 ],
      dtype=float32), array([-0.9979554 ,  0.13936926, -0.99991333,  0.18074542, -0.9983996 ],
      dtype=float32), array([-0.9999988 ,  0.28501722, -0.9999965 , -0.7732063 , -0.9979221 ],
      dtype=float32), array([-0.9998818, -0.5350838, -0.9995489, -0.9723914, -0.9984196],
      dtype=float32), array([-0.9999718 ,  0.5360697 , -0.99997765,  0.47887477, -0.9970596 ],
      dtype=float32), array([-0.996742  ,  0.03996824, -0.99984634, -0.17178082, -0.9977711 ],
      dtype=float32), array([-0.9998445 ,  0.60701364, -0.99998564, -0.01914795, -0.9996231 ],
      dtype=float32), array([-0.995588  ,  0.4743792 , -0.9999208 ,  0.18456182, -0.99717295],
