epoch: 0 || Action_History: [array([ 1.        , -0.9987326 , -0.99994063,  0.98364973, -0.99999976],
      dtype=float32), array([ 0.15012784,  0.21165654, -0.24668956,  0.50175184,  0.10935898],
      dtype=float32), array([-0.02132787,  0.6086217 , -0.31345108,  0.28781214,  0.6035906 ],
      dtype=float32), array([ 0.06114392,  0.16920653, -0.26393077,  0.5212505 ,  0.2275135 ],
      dtype=float32), array([ 0.67976874, -0.12363926,  0.36948553,  0.22510359,  0.03485643],
      dtype=float32), array([ 0.8513069 , -0.22170112,  0.7241456 , -0.16610207, -0.12143362],
      dtype=float32), array([-0.06674124,  0.22156456, -0.26259923,  0.30653718,  0.3549793 ],
      dtype=float32), array([ 0.5331832 ,  0.08712665, -0.14846428,  0.52297   , -0.06481301],
      dtype=float32), array([0.53619313, 0.48954788, 0.27018014, 0.185452  , 0.27686194],
      dtype=float32), array([ 0.2758209 ,  0.15815324, -0.1771034 ,  0.5330662 ,  0.07058638],
      dtype=float32), array([ 0.90074015, -0.5867096 ,  0.82752115, -0.66264296,  0.14491145],
      dtype=float32), array([-0.8233861 ,  0.17563939, -0.25301424, -0.08381452,  0.99417174],
      dtype=float32), array([-0.7285168 ,  0.26814103, -0.2947675 ,  0.15841511,  0.92762965],
      dtype=float32), array([-0.8516696 ,  0.1607875 , -0.23043558,  0.06275053,  0.99086076],
      dtype=float32), None] 
epoch: 24 || Action_History: [array([-0.9521998 , -0.01609486, -0.28013182, -0.259478  ,  0.9999507 ],
      dtype=float32), array([-0.93219024, -0.13868181, -0.24078187, -0.17436707,  0.99993074],
      dtype=float32), array([-0.99669725,  0.06419675, -0.54414475, -0.82940614,  0.99999344],
      dtype=float32), array([-0.78208554, -0.21294785, -0.5258929 , -0.06394575,  0.9960914 ],
      dtype=float32), array([-0.9650256 ,  0.09460859, -0.53855705, -0.6037297 ,  0.99979275],
      dtype=float32), array([-0.9309905 , -0.01638002, -0.06876356, -0.14661016,  0.9999294 ],
      dtype=float32), array([-0.99987143,  0.03668683, -0.70950097, -0.95244277,  0.9999998 ],
      dtype=float32), array([-0.9997709 , -0.17198534, -0.2766005 , -0.93178713,  1.        ],
      dtype=float32), array([-0.9343738 , -0.3985722 , -0.73469645, -0.7674458 ,  0.99887615],
      dtype=float32), array([-0.96313137, -0.20369755, -0.68543446, -0.467029  ,  0.9986096 ],
      dtype=float32), array([-0.96464026,  0.05224071, -0.10627215, -0.12901089,  0.9999918 ],
      dtype=float32), array([-0.11661528,  0.4431687 , -0.09228321,  0.3783848 ,  0.19646658],
      dtype=float32), array([-0.50989544,  0.24632841, -0.37046385,  0.00479617,  0.9016375 ],
      dtype=float32), array([-0.11049226,  0.35986978, -0.10609788,  0.4953816 ,  0.20574814],
      dtype=float32), array([ 0.0058182 ,  0.332729  , -0.1694418 ,  0.41154695,  0.11729383],
      dtype=float32), array([-0.18838766,  0.5433379 , -0.05284648,  0.32992435,  0.3412405 ],
      dtype=float32), array([ 0.07809892,  0.26618522, -0.16019504,  0.5118537 ,  0.02502505],
      dtype=float32), array([-0.01076299,  0.38548914, -0.0383042 ,  0.48956615,  0.13194172],
      dtype=float32), array([-0.28293622,  0.45004258, -0.24544817,  0.4069081 ,  0.54491997],
      dtype=float32), array([-0.00427474,  0.34575003, -0.07139702,  0.44386405,  0.14823441],
      dtype=float32), array([-0.50779235,  0.22157511, -0.33444765,  0.2060275 ,  0.8209046 ],
      dtype=float32), array([ 0.03797107,  0.31963295, -0.11175918,  0.41527116,  0.10498123],
      dtype=float32), array([-0.26602235,  0.5793512 , -0.02531277,  0.40032524,  0.34130758],
      dtype=float32), array([-0.22723272,  0.27442604, -0.12026232,  0.3799656 ,  0.35247737],
      dtype=float32), array([ 0.51505864,  0.06506826, -0.17491364,  0.49733317,  0.02779339],
      dtype=float32), array([-0.2944915 , -0.01751019, -0.49768418,  0.16566344,  0.81116366],
      dtype=float32), array([-0.65171117,  0.20598602, -0.32281944,  0.2653659 ,  0.8388525 ],
      dtype=float32), array([ 0.4274014 ,  0.0863797 , -0.22564359,  0.4749823 ,  0.10424962],
      dtype=float32), array([0.2749461 , 0.24920838, 0.07087336, 0.31950942, 0.07783861],
      dtype=float32), array([ 0.2705843 ,  0.27704477, -0.25706038,  0.6549559 , -0.09541687],
      dtype=float32), array([-0.24579072,  0.18759765, -0.10233872,  0.3300189 ,  0.44371346],
      dtype=float32), array([ 0.072069  ,  0.29586348, -0.2441807 ,  0.32718852,  0.24509929],
      dtype=float32), array([ 0.9328727 , -0.8009337 ,  0.9203289 , -0.8776669 ,  0.21263015],
      dtype=float32), array([ 0.98270494, -0.787343  ,  0.27424303,  0.1271842 ,  0.90133524],
      dtype=float32), array([ 0.9180839 , -0.72557914,  0.7293378 , -0.56103843,  0.61581147],
      dtype=float32), array([ 0.21883091,  0.07285041, -0.10103377,  0.1525927 ,  0.53007525],
      dtype=float32), array([ 0.8826528 , -0.75568193,  0.74363744, -0.41951948,  0.81827366],
      dtype=float32), array([ 0.9336452 , -0.8257026 ,  0.9491703 , -0.9072272 ,  0.42126492],
      dtype=float32), array([ 0.976164  , -0.910555  ,  0.98343825, -0.97594994,  0.345461  ],
      dtype=float32), array([ 0.9999185 , -0.9999988 ,  0.9804964 , -0.93315893,  0.9999869 ],
      dtype=float32), array([ 0.9969931 , -0.9999999 ,  0.9046744 , -0.78003424,  0.99904925],
      dtype=float32), array([-0.1660867 ,  0.19177113, -0.3212281 ,  0.21890384,  0.5023362 ],
      dtype=float32), array([ 0.10410324,  0.30077806, -0.19219019,  0.46814796,  0.06434227],
      dtype=float32), array([ 0.09350373,  0.23053786, -0.15262601,  0.3378075 ,  0.19752823],
      dtype=float32), array([0.39181745, 0.1004054 , 0.13227971, 0.30988267, 0.11789507],
      dtype=float32), array([-0.01751947,  0.40240493, -0.1128609 ,  0.4488947 ,  0.13149314],
      dtype=float32), array([-0.6547928 ,  0.01697996, -0.41791975,  0.13206896,  0.93873566],
      dtype=float32), array([-0.16200818,  0.40150875, -0.07468068,  0.4798442 ,  0.13943547],
      dtype=float32), array([-0.32534313, -0.17999677, -0.36149716,  0.1876121 ,  0.79231864],
      dtype=float32), array([-0.2145393 ,  0.49884054,  0.01852099,  0.3236709 ,  0.40765348],
      dtype=float32), None] 
epoch: 25 || Action_History: [array([-0.99992347, -0.2380245 , -0.7902936 , -0.9879727 ,  0.99999994],
      dtype=float32), array([-0.6189999 , -0.11053752, -0.519874  , -0.25608554,  0.95799756],
      dtype=float32), array([-0.9998605 ,  0.11992556, -0.4836693 , -0.9331491 ,  1.        ],
      dtype=float32), array([-0.99998415, -0.64681387, -0.9866276 , -0.9984861 ,  1.        ],
      dtype=float32), array([-0.999754 , -0.5235599, -0.8952073, -0.994187 ,  0.9999984],
      dtype=float32), array([-0.9992632 , -0.2987705 , -0.84209484, -0.9697839 ,  0.9999821 ],
      dtype=float32), array([-0.9999812 , -0.49608305, -0.8841408 , -0.99471384,  1.        ],
      dtype=float32), array([-0.9997023 , -0.06364358, -0.7799326 , -0.96913016,  0.99999905],
      dtype=float32), array([-0.99505866, -0.418298  , -0.74291444, -0.79970664,  0.9999677 ],
      dtype=float32), array([-0.9999982 , -0.3871454 , -0.875656  , -0.92984545,  0.99999964],
      dtype=float32), array([-0.99999535, -0.5695993 , -0.9572418 , -0.9941451 ,  1.        ],
      dtype=float32), array([-0.9999859 , -0.40209603, -0.73733675, -0.8340537 ,  0.9999984 ],
      dtype=float32), array([-0.9998993 ,  0.02045017, -0.5555556 , -0.96500283,  0.99999994],
      dtype=float32), array([-0.7349711 ,  0.26882824, -0.35491982, -0.01696364,  0.9636862 ],
      dtype=float32), array([-0.06143579,  0.27732256, -0.15008907,  0.46955645,  0.17478672],
      dtype=float32), array([-0.01109561,  0.37517336, -0.16428837,  0.44658566,  0.14047237],
      dtype=float32), array([-5.2559370e-04,  8.0603164e-01, -1.3532685e-01,  1.8658207e-01,
        8.0200237e-01], dtype=float32), array([ 0.01741645,  0.39678988, -0.23858179,  0.43067628,  0.18677229],
      dtype=float32), array([-0.08532311,  0.8173363 , -0.15078332,  0.03450814,  0.8879739 ],
      dtype=float32), array([ 0.01473616,  0.53720284, -0.25745398,  0.35537186,  0.244959  ],
      dtype=float32), array([-0.04727837,  0.6221156 , -0.20829397,  0.32846725,  0.5517005 ],
      dtype=float32), array([ 0.16751741,  0.4968068 , -0.2926099 ,  0.5576825 ,  0.12307245],
      dtype=float32), array([ 0.18076415,  0.29232982, -0.18854113,  0.59121966, -0.06440014],
      dtype=float32), array([ 0.00293159,  0.64967304, -0.22470172,  0.24517363,  0.7668654 ],
      dtype=float32), array([-0.13502552,  0.3945427 ,  0.03302417,  0.4435598 ,  0.29392162],
      dtype=float32), array([-0.07542419,  0.5518791 , -0.16030729,  0.41370243,  0.24407256],
      dtype=float32), array([-0.10742686,  0.16297972, -0.28731203,  0.23497052,  0.3687803 ],
      dtype=float32), array([-0.2241468 ,  0.9526766 ,  0.20987538,  0.01505717,  0.9437951 ],
      dtype=float32), array([-0.13336858,  0.71727294, -0.21874532,  0.10648677,  0.73098636],
      dtype=float32), array([-0.36048806,  0.14188197, -0.41288412,  0.11888018,  0.70754695],
      dtype=float32), array([-0.18107213,  0.97263527,  0.18438156, -0.05771549,  0.7671819 ],
      dtype=float32), array([ 0.13890183,  0.29437044, -0.21972743,  0.48570755,  0.30557016],
      dtype=float32), array([-0.06442638,  0.8618524 , -0.01503911,  0.15208365,  0.76398927],
      dtype=float32), array([-0.38115805,  0.57220757, -0.24187754, -0.19954598,  0.9937506 ],
      dtype=float32), array([ 0.06090993,  0.621554  , -0.18970774,  0.12414838,  0.8100116 ],
      dtype=float32), array([-0.02342064,  0.5549931 , -0.16998474,  0.41005862,  0.43513024],
      dtype=float32), array([-0.5837388 ,  0.21994835, -0.2664732 ,  0.08163672,  0.989448  ],
      dtype=float32), array([ 0.96150166, -0.98380333,  0.8408101 , -0.7548647 ,  0.96045005],
      dtype=float32), array([ 0.99931306, -0.99941266,  0.9825992 , -0.94197434,  0.99591935],
      dtype=float32), array([ 0.9999943 , -0.9999999 ,  0.9993526 , -0.99347925,  0.99996734],
      dtype=float32), array([ 0.9997749 , -0.99999994,  0.9867866 , -0.95359343,  0.99889004],
      dtype=float32), array([ 0.871315  , -0.99583215, -0.24259646,  0.5235665 ,  0.8866494 ],
      dtype=float32), array([ 0.99945396, -0.9260993 ,  0.9956656 , -0.9868013 ,  0.38073677],
      dtype=float32), array([ 0.6018102 , -0.02430942, -0.11242436,  0.41168007,  0.10814188],
      dtype=float32), array([ 0.6727087 ,  0.0733866 , -0.00161185,  0.3511081 , -0.04267412],
      dtype=float32), array([ 0.9600801 , -0.9792466 ,  0.87975657, -0.71987486,  0.595917  ],
      dtype=float32), array([ 0.9709905 , -0.9411656 ,  0.98813635, -0.9861435 ,  0.36754346],
      dtype=float32), array([ 0.9069685 , -0.15124694,  0.5897215 ,  0.21093403, -0.25962147],
      dtype=float32), array([ 0.9720661 , -0.8603073 ,  0.97081184, -0.94830585,  0.1475273 ],
      dtype=float32), array([ 0.9881994 , -0.9014384 ,  0.9914474 , -0.9697703 , -0.01182336],
      dtype=float32), None] 
epoch: 26 || Action_History: [array([-0.8825412 , -0.02470564, -0.6014193 , -0.74717474,  0.98015463],
      dtype=float32), array([-0.9999382 , -0.28805822, -0.8571703 , -0.9898092 ,  0.9999998 ],
      dtype=float32), array([-0.9999817 , -0.7095212 , -0.6913812 , -0.98181933,  1.        ],
      dtype=float32), array([-0.99551666, -0.31089842, -0.5622785 , -0.8048751 ,  0.99998784],
      dtype=float32), array([-0.98880893, -0.12422504, -0.8546487 , -0.93135315,  0.99898374],
      dtype=float32), array([-0.99999464, -0.5028096 , -0.9434141 , -0.99535173,  1.        ],
      dtype=float32), array([-0.9802915 , -0.22262973, -0.41677868, -0.60867375,  0.999926  ],
      dtype=float32), array([-0.99987584, -0.09875642, -0.8637166 , -0.9872079 ,  1.        ],
      dtype=float32), array([-0.99993   , -0.06613804, -0.74264735, -0.9703354 ,  0.9999999 ],
      dtype=float32), array([-0.81552017, -0.19336404, -0.53062093, -0.20042807,  0.9965308 ],
      dtype=float32), array([-0.80440384,  0.19543493, -0.55992603, -0.33246022,  0.9918828 ],
      dtype=float32), array([ 0.23658624,  0.2677635 , -0.02976533,  0.52091223,  0.02244597],
      dtype=float32), array([-0.9171403 , -0.05905997, -0.52987444, -0.21139787,  0.9882795 ],
      dtype=float32), array([-0.9284332 ,  0.3073853 , -0.33722574,  0.00554619,  0.9991297 ],
      dtype=float32), array([ 0.15952095,  0.2559774 , -0.14445843,  0.52547073,  0.13334025],
      dtype=float32), array([-0.9653189 , -0.05320092, -0.22916871, -0.19515389,  0.99999243],
      dtype=float32), array([-0.60690236,  0.3031076 , -0.3013797 ,  0.33333063,  0.7822067 ],
      dtype=float32), array([ 0.12912586,  0.28926098, -0.22809693,  0.61481935, -0.0374557 ],
      dtype=float32), array([-0.6123236 ,  0.16676642, -0.39606693,  0.209327  ,  0.8472158 ],
      dtype=float32), array([-0.97953403,  0.147354  , -0.30228573, -0.42403293,  0.99999756],
      dtype=float32), array([-0.7198193 ,  0.06179139, -0.37745672,  0.24555182,  0.9714801 ],
      dtype=float32), array([-0.7976399 ,  0.2834298 , -0.4679244 , -0.01567042,  0.9459407 ],
      dtype=float32), array([-0.40190578,  0.2627013 , -0.25615755,  0.34155995,  0.63655376],
      dtype=float32), array([-0.9984801 , -0.34100464, -0.35567403, -0.7521776 ,  0.9999999 ],
      dtype=float32), array([-0.7432344 ,  0.09384477, -0.29080054, -0.0130679 ,  0.9954675 ],
      dtype=float32), array([-0.75950825,  0.43809846, -0.24498118,  0.25523537,  0.950503  ],
      dtype=float32), array([-0.531146  ,  0.19556378, -0.30115917,  0.36429965,  0.7368368 ],
      dtype=float32), array([ 0.14469153,  0.45399585, -0.03903916,  0.43980613,  0.02956328],
      dtype=float32), array([ 0.01554212,  0.52163875, -0.01011824,  0.34782526,  0.16878112],
      dtype=float32), array([-0.04756661,  0.46392164, -0.22125128,  0.28446206,  0.47881657],
      dtype=float32), array([ 0.09810371,  0.5272779 , -0.02171632,  0.32225657,  0.21095431],
      dtype=float32), array([0.99483925, 0.7149743 , 0.8105564 , 0.14756411, 0.48352534],
      dtype=float32), array([ 0.99985373,  0.6495721 ,  0.95964193,  0.08274676, -0.24091609],
      dtype=float32), array([0.7533035 , 0.88401675, 0.53521097, 0.03147983, 0.7439166 ],
      dtype=float32), array([ 0.9282265 ,  0.26840922,  0.33511233,  0.36227727, -0.04229338],
      dtype=float32), array([ 0.34336367,  0.4392543 , -0.01441857,  0.29849702,  0.07252906],
      dtype=float32), array([ 0.98786724,  0.08375223,  0.8755449 , -0.35902447, -0.08794267],
      dtype=float32), array([ 0.9874764 ,  0.17338756,  0.8361877 , -0.12582242, -0.05400582],
      dtype=float32), array([ 0.15778834,  0.18404332, -0.12905699,  0.31482822,  0.17671774],
      dtype=float32), array([ 0.08551832,  0.84825397, -0.12141877,  0.2473203 ,  0.8439522 ],
      dtype=float32), array([0.5950184 , 0.64183164, 0.22043693, 0.25163466, 0.23432857],
      dtype=float32), array([ 0.9590297 ,  0.16689663,  0.64671236,  0.1367792 , -0.16405813],
      dtype=float32), array([0.67436314, 0.8510784 , 0.23669218, 0.092148  , 0.5691823 ],
      dtype=float32), array([ 0.1037138 ,  0.77774173, -0.0215631 ,  0.32187414,  0.6464911 ],
      dtype=float32), array([-0.03727462,  0.40656027, -0.11370854,  0.3307716 ,  0.32771045],
      dtype=float32), array([ 0.5563743 ,  0.08577058, -0.02796461,  0.29329282, -0.00777385],
      dtype=float32), array([-0.08444791,  0.7720567 ,  0.1724064 ,  0.18050398,  0.9107205 ],
      dtype=float32), array([ 0.99976176, -0.22394696,  0.98142344, -0.51335484, -0.36871055],
      dtype=float32), array([ 0.9999888 , -0.5542958 ,  0.9900705 , -0.69954836, -0.7479317 ],
      dtype=float32), array([ 0.8703331 , -0.31095743,  0.3064215 ,  0.31058493,  0.08519773],
      dtype=float32), None] 
epoch: 27 || Action_History: [array([-0.9999835 , -0.18294694, -0.98049873, -0.9965485 ,  1.        ],
      dtype=float32), array([-0.99981475, -0.5986508 , -0.38789892, -0.955672  ,  1.        ],
      dtype=float32), array([-0.9977924 , -0.0056131 , -0.47471198, -0.7525519 ,  0.9999991 ],
      dtype=float32), array([-0.999744 , -0.5787213, -0.8154248, -0.9789665,  0.9999997],
      dtype=float32), array([-0.9999724, -0.2681226, -0.697189 , -0.9294036,  0.9999988],
      dtype=float32), array([-0.99991244, -0.12863342, -0.8364929 , -0.97131836,  0.9999999 ],
      dtype=float32), array([-0.99593   , -0.45377788, -0.86310214, -0.9609778 ,  0.99987346],
      dtype=float32), array([-0.63995105, -0.03944017, -0.42531836,  0.12342395,  0.9573681 ],
      dtype=float32), array([-0.9389883 ,  0.00712675, -0.21414024, -0.14736694,  0.9999531 ],
      dtype=float32), array([-0.4590592 ,  0.48922554, -0.22009744,  0.25950897,  0.69287604],
      dtype=float32), array([-0.34341067,  0.4212343 , -0.14266017,  0.33450845,  0.68474746],
      dtype=float32), array([-0.04137395,  0.4100219 , -0.03659599,  0.52716   ,  0.08358718],
      dtype=float32), array([-0.97369075,  0.3013159 ,  0.01886963, -0.18923636,  0.99999875],
      dtype=float32), array([-0.91830504,  0.32044175, -0.13063851,  0.07747717,  0.99916714],
      dtype=float32), array([-0.7318541 ,  0.24367417, -0.32694265,  0.05298058,  0.9805398 ],
      dtype=float32), array([-0.7354453 ,  0.41962212, -0.30825996,  0.22881933,  0.93105793],
      dtype=float32), array([-0.43440232,  0.7723418 , -0.02622508,  0.06279246,  0.87883466],
      dtype=float32), array([ 0.03865311,  0.2650696 , -0.20069402,  0.6198002 ,  0.01810021],
      dtype=float32), array([-0.62534046,  0.07017367, -0.3666362 ,  0.08956832,  0.94352055],
      dtype=float32), array([-0.14231412,  0.12637575, -0.23540832,  0.38072518,  0.28371763],
      dtype=float32), array([ 0.30367216,  0.30052647, -0.299017  ,  0.4049021 ,  0.12256239],
      dtype=float32), array([-0.5309093 ,  0.07255668, -0.39107603,  0.26937655,  0.81095755],
      dtype=float32), array([ 0.54994035,  0.25877717, -0.0179105 ,  0.44174832, -0.17056775],
      dtype=float32), array([-0.6763356 ,  0.11748964, -0.34008807, -0.01858134,  0.9678817 ],
      dtype=float32), array([ 0.8841336 ,  0.24396813,  0.59364134,  0.10592782, -0.05450868],
      dtype=float32), array([ 0.29578924,  0.0976411 , -0.17864431,  0.3678079 ,  0.23150411],
      dtype=float32), array([ 0.05722283,  0.4580531 , -0.14915387,  0.35245165,  0.39255065],
      dtype=float32), array([-0.14290278,  0.25467217, -0.10172581,  0.24584968,  0.4303249 ],
      dtype=float32), array([0.3567011 , 0.07725474, 0.43085882, 0.03407235, 0.09646147],
      dtype=float32), array([ 0.853416  , -0.36954963,  0.6291388 , -0.24837804,  0.06537975],
      dtype=float32), array([ 0.5104911 ,  0.11018109, -0.08154283,  0.2862389 ,  0.06167662],
      dtype=float32), array([ 0.703427  , -0.5232902 ,  0.5032633 , -0.40647715,  0.39290252],
      dtype=float32), array([ 0.3306367 ,  0.13393125, -0.16229337,  0.43471864,  0.17066136],
      dtype=float32), array([ 0.3041908 ,  0.22107919, -0.2046796 ,  0.49588233, -0.02056674],
      dtype=float32), array([ 0.29959163,  0.23529543, -0.22571635,  0.52754545, -0.02945828],
      dtype=float32), array([ 0.3686092 ,  0.09553005, -0.2300358 ,  0.5317542 ,  0.04292545],
      dtype=float32), array([ 0.42272282,  0.01972781, -0.14257008,  0.38409862,  0.1133535 ],
      dtype=float32), array([-0.0391264 ,  0.30508474, -0.17713054,  0.45719078,  0.14281261],
      dtype=float32), array([ 0.8258357 , -0.32019687,  0.38756323,  0.09273001,  0.07097868],
      dtype=float32), array([ 0.7613795 , -0.36346278,  0.34255055, -0.0379779 ,  0.08669048],
      dtype=float32), array([ 0.7712152 , -0.27666742,  0.49727973, -0.3492577 ,  0.17182104],
      dtype=float32), array([ 0.8556875 , -0.54920864,  0.8387711 , -0.711847  ,  0.20543577],
      dtype=float32), array([-0.5048157 , -0.01893623, -0.22079521,  0.02357505,  0.8579869 ],
      dtype=float32), array([-0.4690151 , -0.01743696, -0.49177957, -0.02566322,  0.89975923],
      dtype=float32), array([ 0.35431555,  0.24321662, -0.09539807,  0.3792695 , -0.05140935],
      dtype=float32), array([-0.35924715,  0.02970688, -0.26108998, -0.06948759,  0.9289518 ],
      dtype=float32), array([ 0.8060684 , -0.22579046,  0.21409838,  0.0243615 ,  0.22983596],
      dtype=float32), array([-0.6447444 ,  0.27121997, -0.1739598 ,  0.15782219,  0.9527913 ],
      dtype=float32), array([-0.6832481 , -0.0406184 , -0.38290727,  0.11826745,  0.9451132 ],
      dtype=float32), array([ 0.5007012 ,  0.01614205, -0.2822833 ,  0.38144675,  0.2691328 ],
      dtype=float32), None] 
epoch: 28 || Action_History: [array([-0.9999889 , -0.5511069 , -0.90823436, -0.9960851 ,  1.        ],
      dtype=float32), array([-0.8392516 ,  0.23197429, -0.46180266,  0.0459344 ,  0.9599951 ],
      dtype=float32), array([-0.9999999 , -0.7992594 , -0.9083744 , -0.81222045,  0.9986335 ],
      dtype=float32), array([-0.99966246, -0.36031038, -0.87826324, -0.98836434,  0.999998  ],
      dtype=float32), array([-0.87162924, -0.20866364, -0.7372476 , -0.91140133,  0.9889684 ],
      dtype=float32), array([-0.9942766 , -0.4546195 , -0.87655586, -0.9406392 ,  0.9997123 ],
      dtype=float32), array([-0.99892986, -0.29152557, -0.77047294, -0.91704124,  0.9999956 ],
      dtype=float32), array([ 0.23632322,  0.02003649, -0.22702634,  0.32888776,  0.6584959 ],
      dtype=float32), array([-0.999783  ,  0.00836009, -0.5689856 , -0.92628163,  0.99999994],
      dtype=float32), array([-0.04679545,  0.4652412 , -0.21027386,  0.41281518,  0.27236515],
      dtype=float32), array([-0.45084184,  0.62319124, -0.17524916,  0.15676324,  0.7336707 ],
      dtype=float32), array([-0.7883069 ,  0.22554158, -0.17365386,  0.17422329,  0.9945739 ],
      dtype=float32), array([-0.8426077 ,  0.25337967, -0.19375636,  0.04219859,  0.9987992 ],
      dtype=float32), array([ 0.10752413,  0.31399933, -0.2512629 ,  0.62303793,  0.02953094],
      dtype=float32), array([-0.18561451,  0.94984007,  0.13856362,  0.04505137,  0.72075707],
      dtype=float32), array([-0.08680341,  0.35883397, -0.04011517,  0.38879576,  0.31073305],
      dtype=float32), array([ 0.03210228,  0.44741756, -0.20235021,  0.52724135,  0.18799743],
      dtype=float32), array([-0.86713046,  0.42038238, -0.2558482 ,  0.0864365 ,  0.99765575],
      dtype=float32), array([ 0.03939497,  0.36994162, -0.17786814,  0.40837076,  0.3515602 ],
      dtype=float32), array([-0.10356486,  0.36647642,  0.0331573 ,  0.3707161 ,  0.26317245],
      dtype=float32), array([ 0.13617578,  0.56237143, -0.3338069 ,  0.39388594,  0.46025577],
      dtype=float32), array([ 0.44592994,  0.20056008,  0.11104033,  0.21917573, -0.02708601],
      dtype=float32), array([-0.15430868,  0.11414335, -0.17989361,  0.06089615,  0.5898509 ],
      dtype=float32), array([ 0.10282293, -0.09859604, -0.36936912,  0.02409775,  0.6993401 ],
      dtype=float32), array([ 0.59911513,  0.10820435, -0.08930282,  0.42366984, -0.1333841 ],
      dtype=float32), array([0.86808026, 0.23282635, 0.2682284 , 0.06467515, 0.1046666 ],
      dtype=float32), array([ 0.2378794 ,  0.07045784, -0.10179759,  0.4000701 ,  0.15557815],
      dtype=float32), array([0.25062865, 0.20992869, 0.19221182, 0.26874518, 0.16764267],
      dtype=float32), array([0.31575426, 0.13818984, 0.26506048, 0.14586596, 0.15711652],
      dtype=float32), array([-0.25197557,  0.2638803 , -0.11478987,  0.21886466,  0.6111584 ],
      dtype=float32), array([ 0.34376588,  0.1827606 , -0.20235468,  0.33528262,  0.2044089 ],
      dtype=float32), array([-0.76047397, -0.135549  , -0.39012662,  0.01399074,  0.99570835],
      dtype=float32), array([ 0.59217334, -0.07781707,  0.53928506, -0.09693479,  0.16449688],
      dtype=float32), array([-0.4773483 ,  0.1921972 , -0.18615973,  0.22190434,  0.79477656],
      dtype=float32), array([-0.52625585,  0.1952539 , -0.14672065,  0.06258251,  0.8672969 ],
      dtype=float32), array([-0.04694674,  0.19817619, -0.25215283,  0.330516  ,  0.37174532],
      dtype=float32), array([-0.12746271, -0.10097266, -0.3290779 ,  0.05729138,  0.77816033],
      dtype=float32), array([ 0.05621362,  0.2612229 , -0.00751057,  0.31572866,  0.2587685 ],
      dtype=float32), array([ 0.3500711 ,  0.17872544, -0.0909205 ,  0.42077845,  0.02220167],
      dtype=float32), array([ 0.16886742,  0.13583839, -0.25632316,  0.43084568,  0.1157711 ],
      dtype=float32), array([-7.6222920e-01, -1.6279228e-02, -1.2609471e-01, -8.8840723e-05,
        9.9971527e-01], dtype=float32), array([-0.26167428,  0.34743458,  0.01603514,  0.3489315 ,  0.5018441 ],
      dtype=float32), array([ 0.70879173, -0.4304503 , -0.3004247 ,  0.5144995 ,  0.7063569 ],
      dtype=float32), array([-0.72108996,  0.10966247, -0.28737253, -0.07466091,  0.99596786],
      dtype=float32), array([-0.09545963,  0.20221074, -0.19467025,  0.22682235,  0.5116908 ],
      dtype=float32), array([-0.00974288,  0.3294521 , -0.05888351,  0.31587344,  0.38565108],
      dtype=float32), array([ 0.81743133, -0.8398236 ,  0.15055165,  0.12806328,  0.92842907],
      dtype=float32), array([-0.5239969 ,  0.06005385, -0.21180952, -0.08332385,  0.90924364],
      dtype=float32), array([ 0.97106594, -0.8634235 ,  0.9642764 , -0.9018452 ,  0.18825345],
      dtype=float32), array([ 0.99018276, -0.99872154,  0.7680635 , -0.6462873 ,  0.98090273],
      dtype=float32), None] 
epoch: 29 || Action_History: [array([-0.99999285, -0.8617324 , -0.9937407 , -0.9963206 ,  0.9999997 ],
      dtype=float32), array([-0.999988  , -0.63535255, -0.95453465, -0.99813133,  1.        ],
      dtype=float32), array([-0.9999998 , -0.7756165 , -0.9710104 , -0.88140655,  0.9990677 ],
      dtype=float32), array([-0.9948606 ,  0.03536046, -0.73674107, -0.89120907,  0.9999603 ],
      dtype=float32), array([-0.95882374, -0.2772741 , -0.64126515, -0.7663771 ,  0.99979687],
      dtype=float32), array([-0.9999565 , -0.63999665, -0.8075191 , -0.9898417 ,  0.9999999 ],
      dtype=float32), array([-0.7388627 ,  0.25520572, -0.37980747, -0.03448894,  0.96661335],
      dtype=float32), array([-0.9927317 , -0.17821608, -0.5636175 , -0.6458746 ,  0.9999243 ],
      dtype=float32), array([-0.17398381,  0.4728305 , -0.04277137,  0.5652087 ,  0.2239599 ],
      dtype=float32), array([-0.47007337,  0.39368516, -0.340409  ,  0.33540693,  0.7713486 ],
      dtype=float32), array([-0.95607483,  0.59338063, -0.20196618, -0.11576291,  0.9996131 ],
      dtype=float32), array([-0.99957323, -0.20739304, -0.66441774, -0.9180827 ,  0.9999997 ],
      dtype=float32), array([ 0.34198195,  0.1324355 , -0.25408083,  0.44348574,  0.20314741],
      dtype=float32), array([-0.718412  ,  0.21832913, -0.33291534,  0.08387584,  0.9430087 ],
      dtype=float32), array([-0.8106261 ,  0.15485118, -0.26955432,  0.26415586,  0.99060905],
      dtype=float32), array([-0.9790566 ,  0.04368472, -0.04293838, -0.10736389,  0.9999981 ],
      dtype=float32), array([-0.61064684,  0.06330379, -0.24615312,  0.27734777,  0.98305595],
      dtype=float32), array([ 0.02675526,  0.19302772, -0.20599285,  0.4750802 ,  0.11380923],
      dtype=float32), array([-0.0836245 ,  0.4245836 , -0.06209566,  0.28293857,  0.39496702],
